"gene","id","description"
"TOR1","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"TOR1","IPR030549","Torsin-1A"
"RASGEF1BB","IPR000651","Ras-like guanine nucleotide exchange factor, N-terminal"
"RASGEF1BB","IPR001895","Ras guanine-nucleotide exchange factors catalytic domain"
"RASGEF1BB","IPR008937","Ras-like guanine nucleotide exchange factor"
"RASGEF1BB","IPR019804","Ras guanine-nucleotide exchange factor, conserved site"
"RASGEF1BB","IPR023578","Ras guanine nucleotide exchange factor domain superfamily"
"RASGEF1BB","IPR036964","Ras guanine-nucleotide exchange factor, catalytic domain superfamily"
"TMEM214","IPR019308","Transmembrane protein 214"
"FA2H","IPR006694","Fatty acid hydroxylase"
"FA2H","IPR001199","Cytochrome b5-like heme/steroid binding domain"
"FA2H","IPR018506","Cytochrome b5, heme-binding site"
"FA2H","IPR036400","Cytochrome b5-like heme/steroid binding domain superfamily"
"FA2H","IPR014430","Sterol desaturase Scs7"
"NDUFB7","IPR008698","NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 7, NDUB7"
"CTDP1","IPR001357","BRCT domain"
"CTDP1","IPR004274","FCP1 homology domain"
"CTDP1","IPR011053","Single hybrid motif"
"CTDP1","IPR011947","FCP1-like phosphatase, phosphatase domain"
"CTDP1","IPR015388","FCP1-like phosphatase, C-terminal"
"CTDP1","IPR023214","HAD superfamily"
"CTDP1","IPR036412","HAD-like superfamily"
"CTDP1","IPR036420","BRCT domain superfamily"
"CTDP1","IPR039189","CTD phosphatase Fcp1"
"ANKHD1","IPR002110","Ankyrin repeat"
"ANKHD1","IPR004087","K Homology domain"
"ANKHD1","IPR004088","K Homology domain, type 1"
"ANKHD1","IPR020683","Domain of unknown function DUF3447"
"ANKHD1","IPR036612","K Homology domain, type 1 superfamily"
"ANKHD1","IPR036770","Ankyrin repeat-containing domain superfamily"
"MAP7D3","IPR008604","Microtubule-associated protein 7 family"
"MRPL51","IPR019373","Large ribosomal subunit protein mL51"
"USP3","IPR001394","Peptidase C19, ubiquitin carboxyl-terminal hydrolase"
"USP3","IPR001607","Zinc finger, UBP-type"
"USP3","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"USP3","IPR018200","Ubiquitin specific protease, conserved site"
"USP3","IPR028889","Ubiquitin specific protease domain"
"USP3","IPR038765","Papain-like cysteine peptidase superfamily"
"HMGCS1","IPR000590","Hydroxymethylglutaryl-coenzyme A synthase, active site"
"HMGCS1","IPR010122","Hydroxymethylglutaryl-CoA synthase, eukaryotic"
"HMGCS1","IPR013528","Hydroxymethylglutaryl-coenzyme A synthase, N-terminal"
"HMGCS1","IPR013746","Hydroxymethylglutaryl-coenzyme A synthase, C-terminal domain"
"HMGCS1","IPR016039","Thiolase-like"
"OLIG3","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"OLIG3","IPR032659","Oligodendrocyte transcription factor 3, basic helix-loop-helix domain"
"OLIG3","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"ABHD15A","IPR029058","Alpha/Beta hydrolase fold"
"LSM11","IPR001163","Sm domain, eukaryotic/archaea-type"
"LSM11","IPR010920","LSM domain superfamily"
"LSM11","IPR034109","Sm-like protein Lsm11, middle domain"
"LSM11","IPR039267","U7 snRNA-associated Sm-like protein Lsm11"
"LONRF1L","IPR001841","Zinc finger, RING-type"
"LONRF1L","IPR003111","Lon protease, N-terminal domain"
"LONRF1L","IPR011990","Tetratricopeptide-like helical domain superfamily"
"LONRF1L","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"LONRF1L","IPR015947","PUA-like superfamily"
"LONRF1L","IPR017907","Zinc finger, RING-type, conserved site"
"LONRF1L","IPR019734","Tetratricopeptide repeat"
"LONRF1L","IPR027370","Zinc finger, RING-type, eukaryotic"
"HOXB3A","IPR001356","Homeodomain"
"HOXB3A","IPR001827","Homeobox protein, antennapedia type, conserved site"
"HOXB3A","IPR009057","Homedomain-like superfamily"
"HOXB3A","IPR017970","Homeobox, conserved site"
"HOXB3A","IPR020479","Homeodomain, metazoa"
"HOXB3A","IPR025281","Domain of unknown function DUF4074"
"FHL2A","IPR001781","Zinc finger, LIM-type"
"FHL2A","IPR037987","Four and a half LIM domains protein 2/3/5"
"GOLPH3L","IPR008628","Golgi phosphoprotein 3-like"
"GOLPH3L","IPR038261","Golgi phosphoprotein 3-like domain superfamily"
"GFI1AB","IPR013087","Zinc finger C2H2-type"
"GFI1AB","IPR036236","Zinc finger C2H2 superfamily"
"B3GNT3","IPR002659","Glycosyl transferase, family 31"
"TRIM35","IPR001870","B30.2/SPRY domain"
"TRIM35","IPR003877","SPRY domain"
"TRIM35","IPR003879","Butyrophylin-like, SPRY domain"
"TRIM35","IPR006574","SPRY-associated"
"TRIM35","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"TRIM35","IPR000315","B-box-type zinc finger"
"TRIM35","IPR001841","Zinc finger, RING-type"
"TRIM35","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"TRIM35","IPR017907","Zinc finger, RING-type, conserved site"
"TRIM35","IPR027370","Zinc finger, RING-type, eukaryotic"
"TFDP1A","IPR003316","E2F/DP family, winged-helix DNA-binding domain"
"TFDP1A","IPR014889","Transcription factor DP, C-terminal"
"TFDP1A","IPR015648","Transcription factor DP"
"TFDP1A","IPR028313","Transcription factor DP1"
"TFDP1A","IPR036388","Winged helix-like DNA-binding domain superfamily"
"TFDP1A","IPR036390","Winged helix DNA-binding domain superfamily"
"TFDP1A","IPR037241","E2F-DP heterodimerization region"
"TFDP1A","IPR038168","Transcription factor DP, C-terminal domain superfamily"
"SS18L2","IPR007726","SS18, N-terminal"
"USE1","IPR019150","Vesicle transport protein, Use1"
"IDH3B","IPR004434","Isocitrate dehydrogenase NAD-dependent"
"IDH3B","IPR019818","Isocitrate/isopropylmalate dehydrogenase, conserved site"
"IDH3B","IPR024084","Isopropylmalate dehydrogenase-like domain"
"PKIG","IPR004171","cAMP-dependent protein kinase inhibitor"
"BOKA","IPR002475","Bcl2-like"
"BOKA","IPR026298","Bcl-2 family"
"BOKA","IPR026309","Bcl-2-related ovarian killer protein"
"BOKA","IPR036834","Bcl-2-like superfamily"
"SI:CH211-129O18.4","IPR027956","C1orf127-like"
"TMEFF1B","IPR000742","EGF-like domain"
"TMEFF1B","IPR002350","Kazal domain"
"TMEFF1B","IPR013032","EGF-like, conserved site"
"TMEFF1B","IPR036058","Kazal domain superfamily"
"ALKBH6","IPR005123","Oxoglutarate/iron-dependent dioxygenase"
"ALKBH6","IPR027450","Alpha-ketoglutarate-dependent dioxygenase AlkB-like"
"ALKBH6","IPR032862","Alpha-ketoglutarate-dependent dioxygenase alkB homologue 6"
"ALKBH6","IPR037151","Alpha-ketoglutarate-dependent dioxygenase AlkB-like superfamily"
"SETBP1","IPR017956","AT hook, DNA-binding motif"
"GOLPH3","IPR008628","Golgi phosphoprotein 3-like"
"GOLPH3","IPR038261","Golgi phosphoprotein 3-like domain superfamily"
"DUSP23A","IPR000340","Dual specificity phosphatase, catalytic domain"
"DUSP23A","IPR000387","Tyrosine-specific protein phosphatases domain"
"DUSP23A","IPR003595","Protein-tyrosine phosphatase, catalytic"
"DUSP23A","IPR016130","Protein-tyrosine phosphatase, active site"
"DUSP23A","IPR020422","Dual specificity protein phosphatase domain"
"DUSP23A","IPR029021","Protein-tyrosine phosphatase-like"
"ZGC:109986","IPR013216","Methyltransferase type 11"
"ZGC:109986","IPR026669","Arsenite methyltransferase-like"
"ZGC:109986","IPR029063","S-adenosyl-L-methionine-dependent methyltransferase superfamily"
"PRKAG1","IPR000644","CBS domain"
"PRKAG1","IPR039170","5'-AMP-activated protein kinase subunit gamma-2"
"HAUS5","IPR026215","HAUS complex subunit 5, metazoa"
"HAUS5","IPR029131","HAUS augmin-like complex subunit 5"
"TMEM55BA","IPR019178","Phosphatidylinositol 4,5-bisphosphate 4-phosphatase"
"ECSCR","IPR026247","Endothelial cell-specific chemotaxis regulator"
"MED6","IPR007018","Mediator complex, subunit Med6"
"MED6","IPR016820","Mediator complex, subunit Med6, metazoa/plant"
"MED6","IPR038566","Mediator complex, subunit Med6 superfamily"
"SI:CH211-247J9.1","IPR000198","Rho GTPase-activating protein domain"
"SI:CH211-247J9.1","IPR008936","Rho GTPase activation protein"
"AK9","IPR000850","Adenylate kinase/UMP-CMP kinase"
"AK9","IPR021897","Cilia- and flagella-associated protein 206"
"AK9","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"UBE2L3B","IPR000608","Ubiquitin-conjugating enzyme E2"
"UBE2L3B","IPR016135","Ubiquitin-conjugating enzyme/RWD-like"
"UBE2L3B","IPR023313","Ubiquitin-conjugating enzyme, active site"
"CHCHD10","IPR010625","CHCH"
"YIPF3","IPR026637","YIP1 family member 3"
"KLF17","IPR013087","Zinc finger C2H2-type"
"KLF17","IPR036236","Zinc finger C2H2 superfamily"
"CHCHD6A","IPR007964","MICOS complex subunit MIC19/MIC25"
"ARL8A","IPR005225","Small GTP-binding protein domain"
"ARL8A","IPR006689","Small GTPase superfamily, ARF/SAR type"
"ARL8A","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"BRF1A","IPR000812","Transcription factor TFIIB"
"BRF1A","IPR011665","Brf1, TBP-binding domain"
"BRF1A","IPR013137","Zinc finger, TFIIB-type"
"BRF1A","IPR013150","Transcription factor TFIIB, cyclin-like domain"
"BRF1A","IPR013763","Cyclin-like domain"
"BRF1A","IPR036915","Cyclin-like superfamily"
"ZGC:56576","IPR019265","RNA transcription, translation and transport factor protein"
"ATOH8","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"ATOH8","IPR032660","Transcription factor ATOH8, basic helix-loop-helix domain"
"ATOH8","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"MHC1ZBA","IPR001039","MHC class I alpha chain, alpha1 alpha2 domains"
"MHC1ZBA","IPR003006","Immunoglobulin/major histocompatibility complex, conserved site"
"MHC1ZBA","IPR003597","Immunoglobulin C1-set"
"MHC1ZBA","IPR007110","Immunoglobulin-like domain"
"MHC1ZBA","IPR011161","MHC class I-like antigen recognition-like"
"MHC1ZBA","IPR011162","MHC classes I/II-like antigen recognition protein"
"MHC1ZBA","IPR013783","Immunoglobulin-like fold"
"MHC1ZBA","IPR036179","Immunoglobulin-like domain superfamily"
"MHC1ZBA","IPR037055","MHC class I-like antigen recognition-like superfamily"
"CDK5RAP2","IPR012943","Centrosomin, N-terminal motif 1"
"FSTA","IPR002350","Kazal domain"
"FSTA","IPR003645","Follistatin-like, N-terminal"
"FSTA","IPR015369","Follistatin/Osteonectin EGF domain"
"FSTA","IPR017878","TB domain"
"FSTA","IPR036058","Kazal domain superfamily"
"FSTA","IPR036773","TGF-beta binding (TB) domain superfamily"
"SRBD1","IPR018974","Tex-like protein, N-terminal"
"SRBD1","IPR023319","Tex-like protein, HTH domain superfamily"
"SRBD1","IPR023323","Tex-like domain superfamily"
"SRBD1","IPR006641","YqgF/RNase H-like domain"
"SRBD1","IPR010994","RuvA domain 2-like"
"SRBD1","IPR012337","Ribonuclease H-like superfamily"
"SRBD1","IPR032639","Tex protein, YqgF-like domain"
"SRBD1","IPR037027","YqgF/RNase H-like domain superfamily"
"CTSLB","IPR000169","Cysteine peptidase, cysteine active site"
"CTSLB","IPR000668","Peptidase C1A, papain C-terminal"
"CTSLB","IPR013201","Cathepsin propeptide inhibitor domain (I29)"
"CTSLB","IPR025660","Cysteine peptidase, histidine active site"
"CTSLB","IPR025661","Cysteine peptidase, asparagine active site"
"CTSLB","IPR038765","Papain-like cysteine peptidase superfamily"
"CTSLB","IPR039417","Papain-like cysteine endopeptidase"
"SI:DKEY-26G8.5","IPR000169","Cysteine peptidase, cysteine active site"
"SI:DKEY-26G8.5","IPR000668","Peptidase C1A, papain C-terminal"
"SI:DKEY-26G8.5","IPR013201","Cathepsin propeptide inhibitor domain (I29)"
"SI:DKEY-26G8.5","IPR025660","Cysteine peptidase, histidine active site"
"SI:DKEY-26G8.5","IPR025661","Cysteine peptidase, asparagine active site"
"SI:DKEY-26G8.5","IPR038765","Papain-like cysteine peptidase superfamily"
"SI:DKEY-26G8.5","IPR039417","Papain-like cysteine endopeptidase"
"FAM96B","IPR002744","MIP18 family-like"
"FAM96B","IPR034904","Fe-S cluster assembly domain superfamily"
"FAM96B","IPR039796","MIP18 family"
"SH3BGRL3","IPR002109","Glutaredoxin"
"SH3BGRL3","IPR006993","SH3-binding, glutamic acid-rich protein"
"SH3BGRL3","IPR036249","Thioredoxin-like superfamily"
"SI:CH211-214C7.4","IPR027907","BTB/POZ domain-containing protein 8, C-terminal"
"RPL5A","IPR005485","Large ribosomal subunit protein uL18 eukaryotic/archaeal"
"RPL5A","IPR025607","Large ribosomal subunit protein uL18, C-terminal, eukaryotes"
"DEPTOR","IPR000591","DEP domain"
"DEPTOR","IPR001478","PDZ domain"
"DEPTOR","IPR036034","PDZ superfamily"
"DEPTOR","IPR036388","Winged helix-like DNA-binding domain superfamily"
"DEPTOR","IPR036390","Winged helix DNA-binding domain superfamily"
"DEPTOR","IPR037335","DEP domain-containing mTOR-interacting protein, DEP domain 1"
"DEPTOR","IPR037336","DEP domain-containing mTOR-interacting protein, DEP domain 2"
"DEPTOR","IPR037589","DEP domain-containing mTOR-interacting protein"
"DEPTOR","IPR041489","PDZ domain 6"
"PHYHD1","IPR008775","Phytanoyl-CoA dioxygenase-like"
"AGTRAP","IPR009436","Type-1 angiotensin II receptor-associated protein"
"ZZZ3","IPR037830","ZZ-type zinc finger-containing protein 3"
"ZZZ3","IPR000433","Zinc finger, ZZ-type"
"ZZZ3","IPR001005","SANT/Myb domain"
"ZZZ3","IPR009057","Homedomain-like superfamily"
"ZZZ3","IPR017930","Myb domain"
"PARP16","IPR012317","Poly(ADP-ribose) polymerase, catalytic domain"
"PARP16","IPR041400","PARP16 N-terminal domain"
"ZGC:153911","IPR003599","Immunoglobulin subtype"
"ZGC:153911","IPR007110","Immunoglobulin-like domain"
"ZGC:153911","IPR013106","Immunoglobulin V-set domain"
"ZGC:153911","IPR013162","CD80-like, immunoglobulin C2-set"
"ZGC:153911","IPR013783","Immunoglobulin-like fold"
"ZGC:153911","IPR036179","Immunoglobulin-like domain superfamily"
"IGSF9B","IPR003598","Immunoglobulin subtype 2"
"IGSF9B","IPR003599","Immunoglobulin subtype"
"IGSF9B","IPR003961","Fibronectin type III"
"IGSF9B","IPR007110","Immunoglobulin-like domain"
"IGSF9B","IPR013098","Immunoglobulin I-set"
"IGSF9B","IPR013783","Immunoglobulin-like fold"
"IGSF9B","IPR036116","Fibronectin type III superfamily"
"IGSF9B","IPR036179","Immunoglobulin-like domain superfamily"
"MXD4","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"MXD4","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"TYW1","IPR001094","Flavodoxin-like"
"TYW1","IPR007197","Radical SAM"
"TYW1","IPR008254","Flavodoxin/nitric oxide synthase"
"TYW1","IPR013785","Aldolase-type TIM barrel"
"TYW1","IPR013917","tRNA wybutosine-synthesis"
"TYW1","IPR029039","Flavoprotein-like superfamily"
"TYW1","IPR034556","S-adenosyl-L-methionine-dependent tRNA 4-demethylwyosine synthase"
"ARPP19B","IPR006760","Endosulphine"
"RPS28","IPR000289","Small ribosomal subunit protein eS28"
"RPS28","IPR012340","Nucleic acid-binding, OB-fold"
"RPS28","IPR028626","Ribosomal protein eS28 conserved site"
"CHKA","IPR011009","Protein kinase-like domain superfamily"
"RPS27.1","IPR000592","Small ribosomal subunit protein eS27"
"RPS27.1","IPR011332","Zinc-binding ribosomal protein"
"MRPL42","IPR019346","Large ribosomal subunit protein mL42"
"EBAG9","IPR017025","Cancer-associated antigen RCAS1"
"F13A1B","IPR001102","Transglutaminase, N-terminal"
"F13A1B","IPR002931","Transglutaminase-like"
"F13A1B","IPR008958","Transglutaminase, C-terminal"
"F13A1B","IPR013783","Immunoglobulin-like fold"
"F13A1B","IPR014756","Immunoglobulin E-set"
"F13A1B","IPR023608","Protein-glutamine gamma-glutamyltransferase, animal"
"F13A1B","IPR034810","Coagulation factor XIII A chain"
"F13A1B","IPR036238","Transglutaminase, C-terminal domain superfamily"
"F13A1B","IPR036985","Transglutaminase-like superfamily"
"F13A1B","IPR038765","Papain-like cysteine peptidase superfamily"
"HSD11B1LA","IPR002347","Short-chain dehydrogenase/reductase SDR"
"HSD11B1LA","IPR020904","Short-chain dehydrogenase/reductase, conserved site"
"HSD11B1LA","IPR036291","NAD(P)-binding domain superfamily"
"THY1","IPR013783","Immunoglobulin-like fold"
"THY1","IPR033292","Thy-1 membrane glycoprotein"
"THY1","IPR036179","Immunoglobulin-like domain superfamily"
"MYBL2B","IPR001005","SANT/Myb domain"
"MYBL2B","IPR009057","Homedomain-like superfamily"
"MYBL2B","IPR015395","C-myb, C-terminal"
"MYBL2B","IPR015495",NA
"MYBL2B","IPR017930","Myb domain"
"AHCYL1","IPR000043","Adenosylhomocysteinase-like"
"AHCYL1","IPR015878","S-adenosyl-L-homocysteine hydrolase, NAD binding domain"
"AHCYL1","IPR020082","S-adenosyl-L-homocysteine hydrolase, conserved site"
"AHCYL1","IPR036291","NAD(P)-binding domain superfamily"
"AHCYL1","IPR042172","Adenosylhomocysteinase-like superfamily"
"MIF4GDA","IPR003890","MIF4G-like, type 3"
"MIF4GDA","IPR016021","MIF4G-like domain superfamily"
"MIF4GDA","IPR016024","Armadillo-type fold"
"CLDNA","IPR004031","PMP-22/EMP/MP20/Claudin"
"CLDNA","IPR006187","Claudin"
"ATP1A2A","IPR001757","P-type ATPase"
"ATP1A2A","IPR004014","Cation-transporting P-type ATPase, N-terminal"
"ATP1A2A","IPR005775","P-type ATPase subfamily IIC, subunit alpha"
"ATP1A2A","IPR006068","Cation-transporting P-type ATPase, C-terminal"
"ATP1A2A","IPR008250","P-type ATPase, A domain superfamily"
"ATP1A2A","IPR018303","P-type ATPase, phosphorylation site"
"ATP1A2A","IPR023214","HAD superfamily"
"ATP1A2A","IPR023298","P-type ATPase, transmembrane domain superfamily"
"ATP1A2A","IPR023299","P-type ATPase, cytoplasmic domain N"
"ATP1A2A","IPR036412","HAD-like superfamily"
"ARHGAP21B","IPR000198","Rho GTPase-activating protein domain"
"ARHGAP21B","IPR001478","PDZ domain"
"ARHGAP21B","IPR001605","Pleckstrin homology domain, spectrin-type"
"ARHGAP21B","IPR001849","Pleckstrin homology domain"
"ARHGAP21B","IPR008936","Rho GTPase activation protein"
"ARHGAP21B","IPR011993","PH-like domain superfamily"
"ARHGAP21B","IPR036034","PDZ superfamily"
"ARHGAP21B","IPR041489","PDZ domain 6"
"ARHGAP21B","IPR041681","Pleckstrin homology domain 9"
"APMAP","IPR011042","Six-bladed beta-propeller, TolB-like"
"APMAP","IPR018119","Strictosidine synthase, conserved region"
"HEPHL1B","IPR002355","Multicopper oxidase, copper-binding site"
"HEPHL1B","IPR008972","Cupredoxin"
"HEPHL1B","IPR011706","Multicopper oxidase, C-terminal"
"HEPHL1B","IPR011707","Multicopper oxidase-like, N-terminal"
"HEPHL1B","IPR033138","Multicopper oxidases, conserved site"
"STX10","IPR000727","Target SNARE coiled-coil homology domain"
"STX10","IPR010989","SNARE"
"STX10","IPR015260","Syntaxin 6, N-terminal"
"EXT1A","IPR004263","Exostosin-like"
"EXT1A","IPR015338","Glycosyl transferase 64 domain"
"EXT1A","IPR027670","Exostosin-1"
"EXT1A","IPR029044","Nucleotide-diphospho-sugar transferases"
"EXT1A","IPR040911","Exostosin, GT47 domain"
"SEMA3AA","IPR001627","Sema domain"
"SEMA3AA","IPR003599","Immunoglobulin subtype"
"SEMA3AA","IPR007110","Immunoglobulin-like domain"
"SEMA3AA","IPR013783","Immunoglobulin-like fold"
"SEMA3AA","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"SEMA3AA","IPR016201","PSI domain"
"SEMA3AA","IPR027231","Semaphorin"
"SEMA3AA","IPR036179","Immunoglobulin-like domain superfamily"
"SEMA3AA","IPR036352","Sema domain superfamily"
"MBD2","IPR001739","Methyl-CpG DNA binding"
"MBD2","IPR016177","DNA-binding domain superfamily"
"MBD2","IPR032343","Methyl-CpG-binding domain protein 2/3, p55-binding region"
"NUBP1","IPR000808","Iron-sulfur cluster carrier protein-like, conserved site"
"NUBP1","IPR019591","Mrp/NBP35 ATP-binding protein"
"NUBP1","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"NUBP1","IPR028601","Cytosolic Fe-S cluster assembly factor NUBP1/Nbp35"
"NUBP1","IPR033756","Flagellum site-determining protein YlxH/ Fe-S cluster assembling factor NBP35"
"TRMT1L","IPR002905","tRNA methyltransferase, Trm1"
"TRMT1L","IPR013087","Zinc finger C2H2-type"
"TRMT1L","IPR029063","S-adenosyl-L-methionine-dependent methyltransferase superfamily"
"TRMT1L","IPR042296","tRNA methyltransferase, Trm1, C-terminal"
"IGBP1","IPR007304","TAP46-like protein"
"IGBP1","IPR038511","TAP42/TAP46-like superfamily"
"GSK3AB","IPR000719","Protein kinase domain"
"GSK3AB","IPR008271","Serine/threonine-protein kinase, active site"
"GSK3AB","IPR011009","Protein kinase-like domain superfamily"
"GSK3AB","IPR017441","Protein kinase, ATP binding site"
"GSK3AB","IPR039192","Glycogen synthase kinase 3, catalytic domain"
"PDCD4A","IPR003891","Initiation factor eIF-4 gamma, MA3"
"PDCD4A","IPR016021","MIF4G-like domain superfamily"
"PDCD4A","IPR016024","Armadillo-type fold"
"PDCD4A","IPR039778","Programmed cell death protein 4"
"DAZAP1","IPR000504","RNA recognition motif domain"
"DAZAP1","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"DAZAP1","IPR034131","DAZ-associated protein 1, RNA recognition motif 2"
"DAZAP1","IPR034134","DAZ-associated protein 1, RNA recognition motif 1"
"DAZAP1","IPR035979","RNA-binding domain superfamily"
"DAZAP1","IPR037366","BOULE/DAZ family"
"ZC3H11A","IPR000571","Zinc finger, CCCH-type"
"ZC3H11A","IPR041686","Zinc-finger CCCH domain"
"NF1B","IPR001251","CRAL-TRIO lipid binding domain"
"NF1B","IPR001936","Ras GTPase-activating domain"
"NF1B","IPR008936","Rho GTPase activation protein"
