"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING"""
"1","
"
